time="2024-12-30T01:20:26-05:00" level=warning msg="/Users/jimjimbo/coding/projects/compiled-site/personal/compiled-website/docker-compose.yml: `version` is obsolete"
#12 94.58 Installing   primitive-0.8.0.0 (lib)
#12 94.83 Completed    primitive-0.8.0.0 (lib)
#12 94.85 Starting     transformers-compat-0.7.2 (lib)
#12 95.00 Installing   th-compat-0.1.6 (lib)
#12 95.26 Completed    th-compat-0.1.6 (lib)
#12 95.29 Starting     unicode-data-0.6.0 (lib)
#12 95.45 Building     transformers-compat-0.7.2 (lib)
#12 95.86 Building     unicode-data-0.6.0 (lib)
#12 96.96 Building     time-1.11.1.2 (all, legacy fallback)
#12 98.05 Installing   SHA-1.6.4.4 (lib)
#12 98.31 Completed    SHA-1.6.4.4 (lib)
#12 98.33 Starting     unliftio-core-0.2.1.0 (lib)
#12 98.62 Installing   transformers-compat-0.7.2 (lib)
#12 98.77 Installing   lua-2.2.1 (lib)
#12 98.89 Completed    transformers-compat-0.7.2 (lib)
#12 98.90 Starting     utf8-string-1.0.2 (lib)
#12 98.92 Building     unliftio-core-0.2.1.0 (lib)
#12 99.02 Completed    lua-2.2.1 (lib)
#12 99.03 Starting     vector-stream-0.1.0.1 (lib)
#12 99.54 Installing   unliftio-core-0.2.1.0 (lib)
#12 99.57 Building     utf8-string-1.0.2 (lib)
#12 99.70 Building     vector-stream-0.1.0.1 (lib)
#12 99.83 Completed    unliftio-core-0.2.1.0 (lib)
#12 99.83 Starting     word8-0.1.3 (lib)
#12 100.1 Installing   th-abstraction-0.5.0.0 (lib)
#12 100.4 Completed    th-abstraction-0.5.0.0 (lib)
#12 100.4 Starting     xml-1.3.14 (all, legacy fallback)
#12 100.4 Building     word8-0.1.3 (lib)
#12 101.1 Building     xml-1.3.14 (all, legacy fallback)
#12 101.3 Installing   word8-0.1.3 (lib)
#12 101.5 Completed    word8-0.1.3 (lib)
#12 101.5 Starting     xml-types-0.3.8 (lib)
#12 102.2 Building     xml-types-0.3.8 (lib)
#12 104.3 Installing   utf8-string-1.0.2 (lib)
#12 104.3 Installing   vector-stream-0.1.0.1 (lib)
#12 104.6 Completed    utf8-string-1.0.2 (lib)
#12 104.6 Starting     zlib-0.6.3.0 (lib)
#12 104.7 Completed    vector-stream-0.1.0.1 (lib)
#12 104.7 Starting     some-1.0.6 (lib)
#12 105.1 Installing   HsYAML-0.2.1.4 (lib)
#12 105.4 Building     zlib-0.6.3.0 (lib)
#12 105.4 Installing   tagsoup-0.14.8 (lib)
#12 105.4 Building     some-1.0.6 (lib)
#12 105.5 Completed    HsYAML-0.2.1.4 (lib)
#12 105.5 Starting     generically-0.1.1 (lib)
#12 105.8 Completed    tagsoup-0.14.8 (lib)
#12 105.8 Starting     text-conversions-0.3.1.1 (lib)
#12 105.8 Installing   xml-1.3.14 (all, legacy fallback)
#12 106.1 Completed    xml-1.3.14 (all, legacy fallback)
#12 106.1 Starting     time-manager-0.2.2 (lib)
#12 106.2 Building     generically-0.1.1 (lib)
#12 106.4 Building     text-conversions-0.3.1.1 (lib)
#12 106.6 Installing   generically-0.1.1 (lib)
#12 106.6 Building     time-manager-0.2.2 (lib)
#12 106.8 Completed    generically-0.1.1 (lib)
#12 106.8 Starting     memory-0.18.0 (lib)
#12 107.2 Installing   xml-types-0.3.8 (lib)
#12 107.3 Installing   text-conversions-0.3.1.1 (lib)
#12 107.5 Building     memory-0.18.0 (lib)
#12 107.5 Completed    xml-types-0.3.8 (lib)
#12 107.6 Starting     HUnit-1.6.2.0 (lib)
#12 107.6 Completed    text-conversions-0.3.1.1 (lib)
#12 107.7 Starting     blaze-markup-0.8.3.0 (lib)
#12 107.8 Installing   some-1.0.6 (lib)
#12 107.9 Installing   time-manager-0.2.2 (lib)
#12 108.2 Completed    some-1.0.6 (lib)
#12 108.2 Starting     ansi-terminal-types-0.11.5 (lib)
#12 108.3 Completed    time-manager-0.2.2 (lib)
#12 108.3 Starting     data-default-instances-containers-0.1.0.3 (lib)
#12 108.3 Building     HUnit-1.6.2.0 (lib)
#12 108.3 Building     blaze-markup-0.8.3.0 (lib)
#12 108.8 Building     ansi-terminal-types-0.11.5 (lib)
#12 108.9 Building     data-default-instances-containers-0.1.0.3 (lib)
#12 109.4 Installing   data-default-instances-containers-0.1.0.3 (lib)
#12 109.6 Completed    data-default-instances-containers-0.1.0.3 (lib)
#12 109.7 Starting     data-default-instances-dlist-0.0.1.2 (lib)
#12 109.7 Installing   time-1.11.1.2 (all, legacy fallback)
#12 110.0 Completed    time-1.11.1.2 (all, legacy fallback)
#12 110.0 Starting     happy-lib-2.1.3 (lib:tabular)
#12 110.3 Installing   zlib-0.6.3.0 (lib)
#12 110.3 Building     data-default-instances-dlist-0.0.1.2 (lib)
#12 110.4 Installing   HUnit-1.6.2.0 (lib)
#12 110.5 Completed    zlib-0.6.3.0 (lib)
#12 110.5 Starting     happy-lib-2.1.3 (lib:frontend)
#12 110.6 Building     happy-lib-2.1.3 (lib:tabular)
#12 110.7 Installing   data-default-instances-dlist-0.0.1.2 (lib)
#12 110.7 Completed    HUnit-1.6.2.0 (lib)
#12 110.7 Starting     contravariant-1.5.5 (lib)
#12 110.9 Completed    data-default-instances-dlist-0.0.1.2 (lib)
#12 111.0 Starting     data-default-instances-old-locale-0.0.1.2 (lib)
#12 111.3 Building     happy-lib-2.1.3 (lib:frontend)
#12 111.3 Building     contravariant-1.5.5 (lib)
#12 111.5 Installing   ansi-terminal-types-0.11.5 (lib)
#12 111.6 Building     data-default-instances-old-locale-0.0.1.2 (lib)
#12 111.7 Completed    ansi-terminal-types-0.11.5 (lib)
#12 111.8 Starting     regex-tdfa-1.3.2.2 (lib)
#12 112.0 Installing   data-default-instances-old-locale-0.0.1.2 (lib)
#12 112.3 Completed    data-default-instances-old-locale-0.0.1.2 (lib)
#12 112.3 Starting     hashable-1.4.4.0 (lib)
#12 112.4 Building     regex-tdfa-1.3.2.2 (lib)
#12 112.9 Installing   contravariant-1.5.5 (lib)
#12 113.1 Building     hashable-1.4.4.0 (lib)
#12 113.2 Completed    contravariant-1.5.5 (lib)
#12 113.2 Starting     doclayout-0.4.0.1 (lib)
#12 113.5 Installing   memory-0.18.0 (lib)
#12 113.8 Completed    memory-0.18.0 (lib)
#12 113.8 Starting     random-1.2.1.3 (lib)
#12 113.8 Building     doclayout-0.4.0.1 (lib)
#12 113.9 Installing   happy-lib-2.1.3 (lib:tabular)
#12 114.2 Completed    happy-lib-2.1.3 (lib:tabular)
#12 114.2 Starting     foldable1-classes-compat-0.1.1 (lib)
#12 114.4 Building     random-1.2.1.3 (lib)
#12 114.9 Building     foldable1-classes-compat-0.1.1 (lib)
#12 116.7 Installing   blaze-markup-0.8.3.0 (lib)
#12 117.0 Completed    blaze-markup-0.8.3.0 (lib)
#12 117.0 Starting     distributive-0.6.2.1 (lib)
#12 117.3 Installing   hashable-1.4.4.0 (lib)
#12 117.5 Installing   foldable1-classes-compat-0.1.1 (lib)
#12 117.6 Completed    hashable-1.4.4.0 (lib)
#12 117.6 Starting     boring-0.2.2 (lib)
#12 117.6 Building     distributive-0.6.2.1 (lib)
#12 117.8 Completed    foldable1-classes-compat-0.1.1 (lib)
#12 117.8 Starting     integer-conversion-0.1.0.1 (lib)
#12 118.3 Building     boring-0.2.2 (lib)
#12 118.6 Building     integer-conversion-0.1.0.1 (lib)
#12 118.9 Installing   happy-lib-2.1.3 (lib:frontend)
#12 118.9 Installing   boring-0.2.2 (lib)
#12 118.9 Installing   distributive-0.6.2.1 (lib)
#12 119.2 Completed    boring-0.2.2 (lib)
#12 119.2 Starting     network-uri-2.6.4.2 (lib)
#12 119.4 Completed    happy-lib-2.1.3 (lib:frontend)
#12 119.4 Starting     transformers-base-0.4.6 (lib)
#12 119.5 Completed    distributive-0.6.2.1 (lib)
#12 119.5 Starting     mmorph-1.2.0 (lib)
#12 119.5 Installing   integer-conversion-0.1.0.1 (lib)
#12 119.8 Completed    integer-conversion-0.1.0.1 (lib)
#12 119.8 Starting     lpeg-1.0.4 (lib)
#12 119.9 Building     network-uri-2.6.4.2 (lib)
#12 120.0 Building     transformers-base-0.4.6 (lib)
#12 120.1 Building     mmorph-1.2.0 (lib)
#12 120.5 Building     lpeg-1.0.4 (lib)
#12 120.8 Installing   transformers-base-0.4.6 (lib)
#12 121.2 Completed    transformers-base-0.4.6 (lib)
#12 121.2 Starting     hslua-core-2.2.1 (lib)
#12 121.3 Installing   doclayout-0.4.0.1 (lib)
#12 121.3 Installing   mmorph-1.2.0 (lib)
#12 121.6 Completed    mmorph-1.2.0 (lib)
#12 121.6 Starting     resourcet-1.3.0 (lib)
#12 121.7 Completed    doclayout-0.4.0.1 (lib)
#12 121.7 Starting     th-lift-0.8.6 (lib)
#12 121.8 Building     hslua-core-2.2.1 (lib)
#12 122.1 Installing   unicode-data-0.6.0 (lib)
#12 122.2 Building     resourcet-1.3.0 (lib)
#12 122.4 Building     th-lift-0.8.6 (lib)
#12 122.5 Completed    unicode-data-0.6.0 (lib)
#12 122.5 Starting     vector-0.13.2.0 (lib)
#12 123.1 Building     vector-0.13.2.0 (lib)
#12 123.5 Installing   lpeg-1.0.4 (lib)
#12 123.8 Completed    lpeg-1.0.4 (lib)
#12 123.9 Starting     unix-2.7.3 (all, legacy fallback)
#12 124.1 Installing   th-lift-0.8.6 (lib)
#12 124.4 Completed    th-lift-0.8.6 (lib)
#12 124.4 Starting     time-locale-compat-0.1.1.5 (lib)
#12 124.5 Installing   resourcet-1.3.0 (lib)
#12 124.8 Completed    resourcet-1.3.0 (lib)
#12 124.8 Starting     cookie-0.5.0 (lib)
#12 125.0 Building     time-locale-compat-0.1.1.5 (lib)
#12 125.4 Installing   time-locale-compat-0.1.1.5 (lib)
#12 125.5 Building     cookie-0.5.0 (lib)
#12 125.7 Installing   hslua-core-2.2.1 (lib)
#12 125.8 Completed    time-locale-compat-0.1.1.5 (lib)
#12 125.9 Starting     ansi-terminal-1.0.2 (lib)
#12 126.1 Completed    hslua-core-2.2.1 (lib)
#12 126.1 Starting     data-default-0.7.1.3 (lib)
#12 126.5 Building     ansi-terminal-1.0.2 (lib)
#12 126.6 Installing   network-uri-2.6.4.2 (lib)
#12 126.8 Building     data-default-0.7.1.3 (lib)
#12 127.0 Completed    network-uri-2.6.4.2 (lib)
#12 127.0 Starting     lrucache-1.2.0.1 (all, legacy fallback)
#12 127.0 Installing   cookie-0.5.0 (lib)
#12 127.4 Completed    cookie-0.5.0 (lib)
#12 127.4 Starting     pem-0.2.4 (lib)
#12 127.4 Installing   data-default-0.7.1.3 (lib)
#12 127.7 Building     lrucache-1.2.0.1 (all, legacy fallback)
#12 127.8 Completed    data-default-0.7.1.3 (lib)
#12 127.9 Starting     cryptonite-0.30 (lib)
#12 128.1 Building     pem-0.2.4 (lib)
#12 128.1 Installing   ansi-terminal-1.0.2 (lib)
#12 128.4 Completed    ansi-terminal-1.0.2 (lib)
#12 128.5 Starting     crypton-1.0.1 (lib)
#12 128.6 Installing   random-1.2.1.3 (lib)
#12 128.6 Building     cryptonite-0.30 (lib)
#12 129.0 Completed    random-1.2.1.3 (lib)
#12 129.0 Starting     asn1-types-0.3.4 (all, legacy fallback)
#12 129.0 Installing   pem-0.2.4 (lib)
#12 129.1 Building     crypton-1.0.1 (lib)
#12 129.3 Completed    pem-0.2.4 (lib)
#12 129.4 Starting     happy-lib-2.1.3 (lib:backend-lalr)
#12 129.6 Building     asn1-types-0.3.4 (all, legacy fallback)
#12 130.1 Building     happy-lib-2.1.3 (lib:backend-lalr)
#12 130.2 Installing   lrucache-1.2.0.1 (all, legacy fallback)
#12 130.5 Completed    lrucache-1.2.0.1 (all, legacy fallback)
#12 130.6 Starting     happy-lib-2.1.3 (lib:backend-glr)
#12 131.2 Building     happy-lib-2.1.3 (lib:backend-glr)
#12 132.1 Installing   asn1-types-0.3.4 (all, legacy fallback)
#12 132.4 Completed    asn1-types-0.3.4 (all, legacy fallback)
#12 132.5 Starting     blaze-html-0.9.2.0 (lib)
#12 132.8 Building     unix-2.7.3 (all, legacy fallback)
#12 133.2 Building     blaze-html-0.9.2.0 (lib)
#12 134.4 Installing   happy-lib-2.1.3 (lib:backend-glr)
#12 134.8 Completed    happy-lib-2.1.3 (lib:backend-glr)
#12 134.8 Starting     unordered-containers-0.2.20 (lib)
#12 135.6 Building     unordered-containers-0.2.20 (lib)
#12 137.0 Installing   happy-lib-2.1.3 (lib:backend-lalr)
#12 137.3 Completed    happy-lib-2.1.3 (lib:backend-lalr)
#12 137.4 Starting     time-compat-1.9.8 (lib)
#12 138.1 Building     time-compat-1.9.8 (lib)
#12 140.0 Installing   regex-tdfa-1.3.2.2 (lib)
#12 140.3 Completed    regex-tdfa-1.3.2.2 (lib)
#12 140.4 Starting     text-short-0.1.6 (lib)
#12 141.1 Building     text-short-0.1.6 (lib)
#12 141.2 Installing   time-compat-1.9.8 (lib)
#12 141.6 Completed    time-compat-1.9.8 (lib)
#12 141.6 Starting     scientific-0.3.7.0 (lib)
#12 142.3 Building     scientific-0.3.7.0 (lib)
#12 144.1 Installing   text-short-0.1.6 (lib)
#12 144.4 Completed    text-short-0.1.6 (lib)
#12 144.4 Starting     psqueues-0.2.8.0 (lib)
#12 145.2 Building     psqueues-0.2.8.0 (lib)
#12 148.5 Installing   scientific-0.3.7.0 (lib)
#12 148.9 Completed    scientific-0.3.7.0 (lib)
#12 148.9 Starting     data-fix-0.3.4 (lib)
#12 149.6 Building     data-fix-0.3.4 (lib)
#12 150.0 Installing   unix-2.7.3 (all, legacy fallback)
#12 150.3 Completed    unix-2.7.3 (all, legacy fallback)
#12 150.4 Starting     case-insensitive-1.2.1.0 (lib)
#12 150.9 Installing   blaze-html-0.9.2.0 (lib)
#12 151.0 Building     case-insensitive-1.2.1.0 (lib)
#12 151.1 Installing   data-fix-0.3.4 (lib)
#12 151.2 Completed    blaze-html-0.9.2.0 (lib)
#12 151.2 Starting     async-2.2.5 (lib)
#12 151.5 Completed    data-fix-0.3.4 (lib)
#12 151.5 Starting     these-1.2.1 (lib)
#12 152.0 Building     async-2.2.5 (lib)
#12 152.2 Building     these-1.2.1 (lib)
#12 153.3 Installing   case-insensitive-1.2.1.0 (lib)
#12 153.6 Installing   psqueues-0.2.8.0 (lib)
#12 153.7 Completed    case-insensitive-1.2.1.0 (lib)
#12 153.7 Starting     indexed-traversable-0.1.4 (lib)
#12 154.0 Completed    psqueues-0.2.8.0 (lib)
#12 154.0 Starting     dec-0.0.6 (lib)
#12 154.4 Installing   async-2.2.5 (lib)
#12 154.4 Building     indexed-traversable-0.1.4 (lib)
#12 154.6 Installing   unordered-containers-0.2.20 (lib)
#12 154.8 Completed    async-2.2.5 (lib)
#12 154.8 Building     dec-0.0.6 (lib)
#12 154.8 Starting     constraints-0.14.2 (lib)
#12 154.9 Completed    unordered-containers-0.2.20 (lib)
#12 154.9 Starting     monad-control-1.0.3.1 (lib)
#12 155.4 Installing   dec-0.0.6 (lib)
#12 155.5 Building     constraints-0.14.2 (lib)
#12 155.6 Building     monad-control-1.0.3.1 (lib)
#12 155.7 Completed    dec-0.0.6 (lib)
#12 155.7 Starting     gridtables-0.0.3.0 (lib)
#12 155.8 Installing   these-1.2.1 (lib)
#12 156.1 Completed    these-1.2.1 (lib)
#12 156.2 Starting     unicode-transforms-0.4.0.1 (lib)
#12 156.6 Building     gridtables-0.0.3.0 (lib)
#12 156.6 Installing   monad-control-1.0.3.1 (lib)
#12 156.9 Building     unicode-transforms-0.4.0.1 (lib)
#12 157.0 Completed    monad-control-1.0.3.1 (lib)
#12 157.0 Starting     hslua-marshalling-2.2.1 (lib)
#12 157.7 Building     hslua-marshalling-2.2.1 (lib)
#12 159.2 Installing   indexed-traversable-0.1.4 (lib)
#12 159.5 Completed    indexed-traversable-0.1.4 (lib)
#12 159.5 Starting     ansi-wl-pprint-0.6.9 (lib)
#12 159.9 Installing   constraints-0.14.2 (lib)
#12 160.3 Building     ansi-wl-pprint-0.6.9 (lib)
#12 160.3 Completed    constraints-0.14.2 (lib)
#12 160.3 Starting     uuid-types-1.0.6 (lib)
#12 160.8 Installing   hslua-marshalling-2.2.1 (lib)
#12 161.0 Building     uuid-types-1.0.6 (lib)
#12 161.1 Installing   gridtables-0.0.3.0 (lib)
#12 161.2 Completed    hslua-marshalling-2.2.1 (lib)
#12 161.2 Starting     QuickCheck-2.14.3 (lib)
#12 161.5 Completed    gridtables-0.0.3.0 (lib)
#12 161.5 Starting     asn1-encoding-0.9.6 (lib)
#12 161.7 Installing   ansi-wl-pprint-0.6.9 (lib)
#12 161.9 Building     QuickCheck-2.14.3 (lib)
#12 162.1 Completed    ansi-wl-pprint-0.6.9 (lib)
#12 162.1 Starting     happy-lib-2.1.3 (lib)
#12 162.3 Building     asn1-encoding-0.9.6 (lib)
#12 163.1 Building     happy-lib-2.1.3 (lib)
#12 163.2 Installing   happy-lib-2.1.3 (lib)
#12 163.8 Completed    happy-lib-2.1.3 (lib)
#12 164.0 Starting     text-iso8601-0.1.1 (lib)
#12 165.6 Installing   uuid-types-1.0.6 (lib)
#12 165.9 Building     text-iso8601-0.1.1 (lib)
#12 166.1 Completed    uuid-types-1.0.6 (lib)
#12 166.1 Starting     base64-0.4.2.4 (lib)
#12 167.5 Building     base64-0.4.2.4 (lib)
#12 169.7 Installing   asn1-encoding-0.9.6 (lib)
#12 170.1 Completed    asn1-encoding-0.9.6 (lib)
#12 170.2 Starting     attoparsec-0.14.4 (lib)
#12 171.0 Building     attoparsec-0.14.4 (lib)
#12 178.1 Installing   text-iso8601-0.1.1 (lib)
#12 178.6 Completed    text-iso8601-0.1.1 (lib)
#12 178.6 Starting     unix-compat-0.7.3 (lib)
#12 179.6 Building     unix-compat-0.7.3 (lib)
#12 181.2 Installing   unix-compat-0.7.3 (lib)
#12 181.7 Completed    unix-compat-0.7.3 (lib)
#12 181.7 Starting     directory-1.3.7.1 (all, legacy fallback)
#12 183.7 Building     directory-1.3.7.1 (all, legacy fallback)
#12 188.6 Installing   directory-1.3.7.1 (all, legacy fallback)
#12 189.0 Completed    directory-1.3.7.1 (all, legacy fallback)
#12 189.1 Starting     base-compat-0.13.1 (lib)
#12 189.8 Building     base-compat-0.13.1 (lib)
#12 190.0 Installing   QuickCheck-2.14.3 (lib)
#12 190.5 Completed    QuickCheck-2.14.3 (lib)
#12 190.5 Starting     http-types-0.12.4 (lib)
#12 191.3 Building     http-types-0.12.4 (lib)
#12 196.1 Installing   base-compat-0.13.1 (lib)
#12 197.0 Completed    base-compat-0.13.1 (lib)
#12 197.1 Starting     http-media-0.8.1.1 (lib)
#12 197.8 Installing   http-types-0.12.4 (lib)
#12 198.1 Building     http-media-0.8.1.1 (lib)
#12 198.2 Completed    http-types-0.12.4 (lib)
#12 198.2 Starting     hinotify-0.4.1 (lib)
#12 199.0 Building     hinotify-0.4.1 (lib)
#12 202.2 Installing   hinotify-0.4.1 (lib)
#12 202.6 Installing   http-media-0.8.1.1 (lib)
#12 202.6 Completed    hinotify-0.4.1 (lib)
#12 202.7 Starting     vault-0.3.1.5 (lib)
#12 203.1 Completed    http-media-0.8.1.1 (lib)
#12 203.1 Starting     uniplate-1.6.13 (lib)
#12 203.7 Building     vault-0.3.1.5 (lib)
#12 203.9 Building     uniplate-1.6.13 (lib)
#12 206.4 Installing   vault-0.3.1.5 (lib)
#12 206.9 Completed    vault-0.3.1.5 (lib)
#12 206.9 Starting     singleton-bool-0.1.8 (lib)
#12 207.8 Building     singleton-bool-0.1.8 (lib)
#12 208.2 Installing   base64-0.4.2.4 (lib)
#12 208.7 Completed    base64-0.4.2.4 (lib)
#12 208.7 Starting     strict-0.5 (lib)
#12 208.7 Installing   singleton-bool-0.1.8 (lib)
#12 209.2 Completed    singleton-bool-0.1.8 (lib)
#12 209.2 Starting     lifted-base-0.2.3.12 (lib)
#12 209.3 Installing   cryptonite-0.30 (lib)
#12 209.7 Installing   crypton-1.0.1 (lib)
#12 209.7 Building     strict-0.5 (lib)
#12 210.1 Completed    cryptonite-0.30 (lib)
#12 210.2 Starting     comonad-5.0.9 (lib)
#12 210.2 Building     lifted-base-0.2.3.12 (lib)
#12 210.4 Completed    crypton-1.0.1 (lib)
#12 210.5 Starting     hslua-objectorientation-2.2.1 (lib)
#12 211.1 Building     comonad-5.0.9 (lib)
#12 211.4 Building     hslua-objectorientation-2.2.1 (lib)
#12 212.1 Installing   unicode-transforms-0.4.0.1 (lib)
#12 212.2 Installing   lifted-base-0.2.3.12 (lib)
#12 212.6 Completed    unicode-transforms-0.4.0.1 (lib)
#12 212.7 Starting     hslua-classes-2.2.0 (lib)
#12 212.8 Completed    lifted-base-0.2.3.12 (lib)
#12 212.9 Starting     happy-2.1.3 (exe:happy)
#12 213.5 Building     hslua-classes-2.2.0 (lib)
#12 213.7 Building     happy-2.1.3 (exe:happy)
#12 214.5 Installing   comonad-5.0.9 (lib)
#12 214.7 Installing   hslua-objectorientation-2.2.1 (lib)
#12 214.9 Completed    comonad-5.0.9 (lib)
#12 214.9 Starting     asn1-parse-0.9.5 (all, legacy fallback)
#12 215.1 Completed    hslua-objectorientation-2.2.1 (lib)
#12 215.1 Starting     zip-archive-0.4.3.2 (lib)
#12 215.2 Installing   uniplate-1.6.13 (lib)
#12 215.6 Completed    uniplate-1.6.13 (lib)
#12 215.6 Starting     temporary-1.3 (lib)
#12 215.6 Installing   hslua-classes-2.2.0 (lib)
#12 215.7 Building     asn1-parse-0.9.5 (all, legacy fallback)
#12 216.0 Building     zip-archive-0.4.3.2 (lib)
#12 216.0 Completed    hslua-classes-2.2.0 (lib)
#12 216.0 Starting     process-1.6.25.0 (all, legacy fallback)
#12 216.1 Installing   strict-0.5 (lib)
#12 216.4 Building     temporary-1.3 (lib)
#12 216.7 Completed    strict-0.5 (lib)
#12 216.7 Starting     file-embed-0.0.15.0 (lib)
#12 216.7 Installing   asn1-parse-0.9.5 (all, legacy fallback)
#12 216.7 Installing   happy-2.1.3 (exe:happy)
#12 216.8 Completed    happy-2.1.3 (exe:happy)
#12 216.8 Starting     easy-file-0.2.5 (lib)
#12 217.1 Completed    asn1-parse-0.9.5 (all, legacy fallback)
#12 217.1 Starting     Glob-0.10.2 (lib)
#12 217.5 Installing   temporary-1.3 (lib)
#12 217.5 Building     file-embed-0.0.15.0 (lib)
#12 217.6 Building     easy-file-0.2.5 (lib)
#12 217.9 Building     Glob-0.10.2 (lib)
#12 218.0 Completed    temporary-1.3 (lib)
#12 218.0 Starting     Cabal-syntax-3.10.3.0 (lib)
#12 218.9 Building     Cabal-syntax-3.10.3.0 (lib)
#12 219.2 Installing   easy-file-0.2.5 (lib)
#12 219.2 Installing   file-embed-0.0.15.0 (lib)
#12 219.2 Building     process-1.6.25.0 (all, legacy fallback)
#12 219.6 Completed    file-embed-0.0.15.0 (lib)
#12 219.7 Starting     base-compat-batteries-0.13.1 (lib)
#12 219.8 Completed    easy-file-0.2.5 (lib)
#12 219.9 Starting     http-api-data-0.6.1 (lib)
#12 220.6 Building     base-compat-batteries-0.13.1 (lib)
#12 220.8 Building     http-api-data-0.6.1 (lib)
#12 222.3 Installing   Glob-0.10.2 (lib)
#12 222.3 Installing   attoparsec-0.14.4 (lib)
#12 222.9 Completed    Glob-0.10.2 (lib)
#12 222.9 Starting     fsnotify-0.4.1.0 (lib)
#12 223.1 Completed    attoparsec-0.14.4 (lib)
#12 223.1 Starting     commonmark-0.2.6.1 (lib)
#12 223.2 Installing   zip-archive-0.4.3.2 (lib)
#12 223.6 Completed    zip-archive-0.4.3.2 (lib)
#12 223.6 Starting     lifted-async-0.10.2.7 (lib)
#12 223.7 Building     fsnotify-0.4.1.0 (lib)
#12 224.0 Building     commonmark-0.2.6.1 (lib)
#12 224.3 Building     lifted-async-0.10.2.7 (lib)
#12 224.4 Installing   process-1.6.25.0 (all, legacy fallback)
#12 224.8 Completed    process-1.6.25.0 (all, legacy fallback)
#12 224.8 Starting     bifunctors-5.6.2 (lib)
#12 225.6 Building     bifunctors-5.6.2 (lib)
#12 226.5 Installing   lifted-async-0.10.2.7 (lib)
#12 226.5 Installing   base-compat-batteries-0.13.1 (lib)
#12 227.0 Completed    lifted-async-0.10.2.7 (lib)
#12 227.1 Starting     hslua-packaging-2.2.1 (lib)
#12 227.3 Completed    base-compat-batteries-0.13.1 (lib)
#12 227.3 Starting     pretty-show-1.10 (lib)
#12 227.5 Installing   fsnotify-0.4.1.0 (lib)
#12 228.0 Completed    fsnotify-0.4.1.0 (lib)
#12 228.0 Starting     x509-1.7.7 (lib)
#12 228.0 Building     hslua-packaging-2.2.1 (lib)
#12 228.3 Building     pretty-show-1.10 (lib)
#12 228.8 Building     x509-1.7.7 (lib)
#12 231.3 Installing   hslua-packaging-2.2.1 (lib)
#12 232.0 Completed    hslua-packaging-2.2.1 (lib)
#12 232.0 Starting     crypton-x509-1.7.7 (lib)
#12 232.9 Building     crypton-x509-1.7.7 (lib)
#12 234.3 Installing   pretty-show-1.10 (lib)
#12 234.5 Installing   http-api-data-0.6.1 (lib)
#12 234.8 Completed    pretty-show-1.10 (lib)
#12 234.8 Starting     http-date-0.0.11 (lib)
#12 235.1 Completed    http-api-data-0.6.1 (lib)
#12 235.1 Starting     typed-process-0.2.12.0 (lib)
#12 235.8 Building     http-date-0.0.11 (lib)
#12 235.9 Building     typed-process-0.2.12.0 (lib)
#12 238.7 Installing   http-date-0.0.11 (lib)
#12 239.1 Installing   typed-process-0.2.12.0 (lib)
#12 239.3 Completed    http-date-0.0.11 (lib)
#12 239.3 Starting     optparse-applicative-0.17.1.0 (lib)
#12 239.5 Installing   x509-1.7.7 (lib)
#12 239.6 Completed    typed-process-0.2.12.0 (lib)
#12 239.6 Starting     hsc2hs-0.68.10 (exe:hsc2hs)
#12 240.0 Completed    x509-1.7.7 (lib)
#12 240.0 Starting     hslua-module-version-1.0.3 (lib)
#12 240.2 Building     optparse-applicative-0.17.1.0 (lib)
#12 240.5 Building     hsc2hs-0.68.10 (exe:hsc2hs)
#12 240.9 Building     hslua-module-version-1.0.3 (lib)
#12 241.5 Installing   bifunctors-5.6.2 (lib)
#12 242.0 Completed    bifunctors-5.6.2 (lib)
#12 242.0 Starting     hslua-module-text-1.0.3.1 (lib)
#12 242.4 Installing   hslua-module-version-1.0.3 (lib)
#12 242.9 Building     hslua-module-text-1.0.3.1 (lib)
#12 242.9 Completed    hslua-module-version-1.0.3 (lib)
#12 242.9 Starting     hslua-module-system-1.0.3 (lib)
#12 243.5 Installing   crypton-x509-1.7.7 (lib)
#12 243.8 Building     hslua-module-system-1.0.3 (lib)
#12 244.0 Completed    crypton-x509-1.7.7 (lib)
#12 244.0 Starting     hslua-module-path-1.0.3 (lib)
#12 244.6 Installing   hslua-module-text-1.0.3.1 (lib)
#12 244.8 Building     hslua-module-path-1.0.3 (lib)
#12 245.0 Completed    hslua-module-text-1.0.3.1 (lib)
#12 245.0 Starting     x509-store-1.6.9 (lib)
#12 245.9 Installing   hslua-module-system-1.0.3 (lib)
#12 246.0 Building     x509-store-1.6.9 (lib)
#12 246.4 Completed    hslua-module-system-1.0.3 (lib)
#12 246.4 Starting     semigroupoids-6.0.1 (lib)
#12 246.6 Installing   hslua-module-path-1.0.3 (lib)
#12 247.2 Completed    hslua-module-path-1.0.3 (lib)
#12 247.5 Building     semigroupoids-6.0.1 (lib)
#12 248.7 Installing   x509-store-1.6.9 (lib)
#12 249.2 Completed    x509-store-1.6.9 (lib)
#12 249.2 Starting     x509-system-1.6.7 (lib)
#12 249.2 Starting     x509-validation-1.6.12 (lib)
#12 249.2 Installing   optparse-applicative-0.17.1.0 (lib)
#12 249.8 Completed    optparse-applicative-0.17.1.0 (lib)
#12 250.2 Building     x509-system-1.6.7 (lib)
